====== Translation & Checking Notes ======

//In order to help translators of [[:abs:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:abs:obs:notes:01|The Creation]]
  - [[:abs:obs:notes:02|Sin Enters the World]]
  - [[:abs:obs:notes:03|The Flood]]
  - [[:abs:obs:notes:04|God's Covenant with Abraham]]
  - [[:abs:obs:notes:05|The Son of Promise]]
  - [[:abs:obs:notes:06|God Provides for Isaac]]
  - [[:abs:obs:notes:07|God Blesses Jacob]]
  - [[:abs:obs:notes:08|God Saves Joseph and His Family]]
  - [[:abs:obs:notes:09|God Calls Moses]]
  - [[:abs:obs:notes:10|The Ten Plagues]]
  - [[:abs:obs:notes:11|The Passover]]
  - [[:abs:obs:notes:12|The Exodus]]
  - [[:abs:obs:notes:13|God's Covenant with Israel]]
  - [[:abs:obs:notes:14|Wandering in the Wilderness]]
  - [[:abs:obs:notes:15|The Promised Land]]
  - [[:abs:obs:notes:16|The Deliverers]]
  - [[:abs:obs:notes:17|God's Covenant with David]]
  - [[:abs:obs:notes:18|The Divided Kingdom]]
  - [[:abs:obs:notes:19|The Prophets]]
  - [[:abs:obs:notes:20|The Exile and Return]]
  - [[:abs:obs:notes:21|God Promises the Messiah]]
  - [[:abs:obs:notes:22|The Birth of John]]
  - [[:abs:obs:notes:23|The Birth of Jesus]]
  - [[:abs:obs:notes:24|John Baptizes Jesus]]
  - [[:abs:obs:notes:25|Satan Tempts Jesus]]
  - [[:abs:obs:notes:26|Jesus Starts His Ministry]]
  - [[:abs:obs:notes:27|The Story of the Good Samaritan]]
  - [[:abs:obs:notes:28|The Rich Young Ruler]]
  - [[:abs:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:abs:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:abs:obs:notes:31|Jesus Walks on Water]]
  - [[:abs:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:abs:obs:notes:33|The Story of the Farmer]]
  - [[:abs:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:abs:obs:notes:35|The Story of the Compassionate Father]]
  - [[:abs:obs:notes:36|The Transfiguration]]
  - [[:abs:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:abs:obs:notes:38|Jesus Is Betrayed]]
  - [[:abs:obs:notes:39|Jesus Is Put on Trial]]
  - [[:abs:obs:notes:40|Jesus Is Crucified]]
  - [[:abs:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:abs:obs:notes:42|Jesus Returns to Heaven]]
  - [[:abs:obs:notes:43|The Church Begins]]
  - [[:abs:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:abs:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:abs:obs:notes:46|Paul Becomes a Christian]]
  - [[:abs:obs:notes:47|Paul and Silas in Philippi]]
  - [[:abs:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:abs:obs:notes:49|God's New Covenant]]
  - [[:abs:obs:notes:50|Jesus Returns]]
