[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:abs:obs:notes:questions:01|The Creation]]
  - [[:abs:obs:notes:questions:02|Sin Enters the World]]
  - [[:abs:obs:notes:questions:03|The Flood]]
  - [[:abs:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:abs:obs:notes:questions:05|The Son of Promise]]
  - [[:abs:obs:notes:questions:06|God Provides for Isaac]]
  - [[:abs:obs:notes:questions:07|God Blesses Jacob]]
  - [[:abs:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:abs:obs:notes:questions:09|God Calls Moses]]
  - [[:abs:obs:notes:questions:10|The Ten Plagues]]
  - [[:abs:obs:notes:questions:11|The Passover]]
  - [[:abs:obs:notes:questions:12|The Exodus]]
  - [[:abs:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:abs:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:abs:obs:notes:questions:15|The Promised Land]]
  - [[:abs:obs:notes:questions:16|The Deliverers]]
  - [[:abs:obs:notes:questions:17|God's Covenant with David]]
  - [[:abs:obs:notes:questions:18|The Divided Kingdom]]
  - [[:abs:obs:notes:questions:19|The Prophets]]
  - [[:abs:obs:notes:questions:20|The Exile and Return]]
  - [[:abs:obs:notes:questions:21|God Promises the Messiah]]
  - [[:abs:obs:notes:questions:22|The Birth of John]]
  - [[:abs:obs:notes:questions:23|The Birth of Jesus]]
  - [[:abs:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:abs:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:abs:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:abs:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:abs:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:abs:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:abs:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:abs:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:abs:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:abs:obs:notes:questions:33|The Story of the Farmer]]
  - [[:abs:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:abs:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:abs:obs:notes:questions:36|The Transfiguration]]
  - [[:abs:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:abs:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:abs:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:abs:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:abs:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:abs:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:abs:obs:notes:questions:43|The Church Begins]]
  - [[:abs:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:abs:obs:notes:questions:45|Stephen and Philip]]
  - [[:abs:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:abs:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:abs:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:abs:obs:notes:questions:49|God's New Covenant]]
  - [[:abs:obs:notes:questions:50|Jesus Returns]]
